title,short_description,need_statement,essay
We Need some HP Ink and Recycled Paper!,"We need ink and paper for our printer. It is very expensive and is a luxury we can't afford in a time of cutbacks. We use our printer to print student work, student certificates, parent communications and all kinds of other materials.",My students need HP ink and HP recycled printer paper.,"Imagine being unable to print.  Either the printer is out of ink or paper is running low. In the classroom, ink and paper are VITAL. Want to help? \n\nWe are a dynamic recognized campus of inspired learners and teachers. I teach 1st grade at a Title I school. Many of my students are limited English proficient, at-risk, and of low socioeconomic status. I know that my students are fully capable of becoming successful scientists, readers, writers and mathematicians. \n\nWe need ink and paper for our printer. It is very expensive and is a luxury we can't afford in a time of cutbacks. As a teacher I can't afford it. My students' families can't possibly afford it. We use our printer to print student work, student certificates, parent communications and all kinds of other materials for every subject area. Can you help? \n\nThe ink and paper for our printer is essential. You never realize how much you need it until it's gone. Your gift can provide these valuable resources. Please consider giving to our project. You can be a part of the education of a child. "
MIddle Schoolers + 1 Computer = Endless Math Possibilities,The 21st century is here. One computer can go a long way in our math classroom! I work in a school that is 5 years old and is home to many diverse students. We currently house roughly 900 students...,My students need one computer to enhance learning math. ,"The 21st century is here. One computer can go a long way in our math classroom! \n\nI work in a school that is 5 years old and is home to many diverse students. We currently house roughly 900 students and anticipate gaining 200 or more students in the next few years. Many of the classroom supplies, manipulatives, and games were purchased with my own money or hand me downs from my retired mother who previously taught math. My student's are focused and have dreams bigger than we did in middle school. I only hope that I can supply them with the tools they need to be successful in not only, but also in high school and college. \n\nThis computer is for the students, not the teacher. In this day in age, students are becoming more technologically advanced than their teachers. This computer will enable my students to explore their technology skills in our math classroom. My students will be able to make videos, create presentations, make songs about math, play games that reinforce concepts, learn concepts through the use of the Internet, and so much more. Learning math with a computer can challenge the strong students and motivate those who have room for improvement.  Each student will be able to benefit from this computer. \n\nYou and one computer can make such a difference in our classroom. My students will be energized to learn math in ways they never thought possible. Please help bring my students into the 21st century with your donation of one computer. "
"Where's the Evidence, Sherlock?","It's Go Time!"" Excitement and energy fills the room. Would you imagine that scene related to a literacy classroom assignment for citing textual evidence? If students imagine themselves as the...",My students need 36 Scholastic Action subscriptions to  magazine topical high interest nonfiction reading materials to improve literacy skills.,"It's Go Time!"" Excitement and energy fills the room.  Would you imagine that scene related to a literacy classroom assignment for citing textual evidence?  If students imagine themselves as the local Sherlock Holmes, finding and citing evidence, it happens. \n\nOur school is located in a high poverty community. My 6th grade students are terrific kids who love learning and school. They are part of a large middle school, grades 6-8. There are many needs and not much money left over for print materials like magazines. Many of our students live in homes with multiple families with little space and few resources. Books and magazines are sometimes just a luxury. \n\nGetting students to read and re-read informational text is a challenge. Scholastic Action provides a high interest magazine with beautiful illustrations and current topics that encourages reluctant readers to not only open the magazine but to also dig into informational text. The class of detectives will  ""investigate"" information and make ""a case"", strong claims and citing evidence, that demonstrates their increasing proficiency in sophisticated literacy skills. \n\nPlease help these wonderful students enjoy digging into informational text.. Your support will allow us to have a set of reusable magazines that help engage all students. The reading levels in this magazine are differentiated to include all levels of reading proficiency. Teaching students to read closely for claims and evidence strengthens their reading and writing skills and prepares them for success in  21st Century educational expectations. "
Inspiring The Future Leaders Of America,By the end of the year I would like 100% of my students to be at grade level. When I began the year my class averaged a third grade (8 months in) reading level and thus far I have crown my class...,"My students need headphones for our in class computers, award winning books that will help them learn and grow, and basic writing equipment.","By the end of  the year I would like 100% of my students to be at grade level. When I began the year my class averaged a third grade (8 months in) reading level and thus far I have crown my class by 1.5 grade levels in reading. I would like my students to grow even further and really be great. \n\nMy school population is 95% Latino and the vast majority of my students are considered to be from a low socioeconomic background. Many of my students are first generation Americans and they have very low levels in reading and writing. My students come from some of Denver's toughest neighborhoods but all of them want to learn and are eager to show the world that they are great.  \n\nMy students desperately need some earphones. We have class computers but it it difficult to engage students in some of the more enriching websites when we have no sound. Also, my students will use the books to promote their literacy and grow as better readers. We also need basic supplies like pencils.  \n\nMy project will make a difference to the lives of my students because every child deserves a great education and with the resources that are donated my students will grow as individuals, but they will also be able to rise above the expectations that may be forced upon them. I do not want my students to be marginalized later on in life that is why we as a class will use the tools that we gain in order to better ourselves, our community, and our country.  "
Make Time for Reading!,"A class subscription to TIME for Kids would help solve both these problems!  TIME for Kids is an engaging, text-rich magazine that will feed my students' love for science and social studies while capturing their attention for vital lessons in reading and vocabulary.","My students need 25 subscriptions to ""TIME for Kids"".","I teach second grade in a low-income school district.  As a former Teach for America corps member, I'm am dedicated to giving my students the excellent education they deserve. \n\nMost of my students read below grade-level and need high-interest, engaging reading materials to build engagement in reading.  My students also love social studies and science, but don't get enough time in our day devoted to these subjects. \n\nA class subscription to TIME for Kids would help solve both these problems!  TIME for Kids is an engaging, text-rich magazine that will feed my students' love for science and social studies while capturing their attention for vital lessons in reading and vocabulary. \n\nYour help will ensure that my students get the lessons they need and the content they love!"
Chevron Fuel Our Math Class With Technology,"My students are in the age where technology is all around them, school, home and in their future. I want to create that environment in my classroom, so that they may feel comfortable with using...","My students need a laptop, alphabetter desks and some common core math activities and books for their classroom to help in learning math and technology.","My students are in the age where technology is all around them, school, home and in their future.  I want to create that environment in my classroom, so that they may feel comfortable with using technology as a tool for learning. \n\nOur school has a diverse population of students. The students love being hands-on in the classroom and with the use of modern technology, activities and labs students will become more engaged with the lesson. Many of my students have needs that would benefit from using a laptop and hands-on activities to help supplement their learning. This will also help them build their confidence in the classroom with the use of hands on activities and lessons. \n\nI am requesting a variety of items that will help with my students learning math using the common core standards.  I want to incorporate technology into my lessons, to give students another way of learning.  By having the laptop I will be able to integrate group lessons/activities with projecting them using Google Chromecast.  This will allow all students to participate as a group and individually.  The alphabetter desks will allow my students in the back to have to same opportunity to see what is going on in the front of the classroom by being taller and above everyone else.  The books that I am asking for have lessons and activities to help my students with learning math while being aligned to the common core state standards and the use of STEM. \n\nThis project is essential to my students and their learning.  I am hoping that Chevron will see how this is important to my students with STEM learning and integrating CCSS into my curriculum.  Education and technology will help with student learning and give all students another outlet for understanding math. "
Teaching With Technology: Ipod for Speech & Language Lab,I recently attended a wonderful educational workshop on how the ipod touch can be used in therapy to help  students learn.  There are numerous applications that can be downloaded and then used by all students to address their specific needs.  There are even voice output...,My students need an iPod touch to have daily access to up to date technology & speech and language applications.  ,"Help me use technology to help my students improve their speech and language skills, needed to be functional communicators and to succeed in school.  Motivation is the key and an ipod touch is just what they need to learn and succeed in school and life. \n\nI am a traveling speech-language pathologist who currently services over 50 regular and special education students in three, inner city, low income schools in CT.  I provide direct speech and language services to students with a variety of speech/language disorders, including articulation/phonological/motor planning disorders, receptive and expressive language delays, fluency, and autism-spectrum disorders.  They all have one thing in common in that they all struggle with basic communication skills needed to interact and effectively communicate with others around them, as well as succeed in the classroom without assistance. While they do struggle, they all have the ability to learn when given access to motivational therapy supplies and learning opportunities. \n\nI recently attended a wonderful educational workshop on how the ipod touch can be used in therapy to help  students learn.  There are numerous applications that can be downloaded and then used by all students to address their specific needs.  There are even voice output applications for those students who do not have words yet to communicate.  The applications will even keep data on student performance. The students I work with love fun and motivating activities and I have seen first hand how motivated my students are with the ipod.  I currently have one ipod touch that I share and use with all my schools.  An additional devise would give my students more direct time learning and less time waiting for their turn.  Having a new itouch would also allow my students the opportunity to take the devise into their classrooms so they could continue to work on their skills, even when I am not in the building.  This would have a huge impact on my students learning and success in school. \n\nI believe all students deserve access to technology to assist in learning.  A new itouch will allow my students to have daily access to technology which focuses on their individual speech and language needs.  This devise is so important for my students learning and carryover of speech and language skills needed to communicate and succeed in school.  I know my students will benefit from having this technology at their fingertips.  Help me help them! "
"Up, Over, On The Floor",Having a nice sturdy easel would make it so much nicer. At least we would not have to be picking up our prints and artwork off of the floor all the time.  Help make our environment less stressful and learning more fun.,"My students need a sturdy easel that is not easily knocked over to display art prints, work on and for teacher demonstration purposes.  ","I am the Visual Arts teacher at a school which educates kindergarten through 5th graders.  A majority of our students live in poverty, and some of them are just learning to speak the English language.  They face many difficulties at home, and when they come to school I try to have things set up for them so that learning and life is easy. \n\nMy students are very talented and have won many contests to prove it.  We even have had art work published in a National Art Education Magazine.  They all enjoy art, and the variety of materials that they get to work with while in the Art class. \n\nWe have focus prints with almost every art unit that we do that needs to be displayed.  I also do a lot of demonstrating.  From time to time there is not enough room on the board for everything.  So we always display the prints on an easel. There is one problem, the easel that we have now is portable and falls apart very easy. It is very hard to work on and forget moving it, in particular when there is Artwork on it! \n\nHaving a nice sturdy easel would make it so much nicer. At least we would not have to be picking up our prints and artwork off of the floor all the time.  Help make our environment less stressful and learning more fun."
Weekly Reader,"Help us become life long readers!\n\n""Be the change you want to see in the world."" -Gandhi I have 24 brilliant students who love to perform. They have a unique love for the arts and truly care for...","My students need to become more independent readers. They enjoy being informed on current events, and would benefit from a class set of Weekly Reader magazines, which would spark their interest. ","Help us become life long readers!\n\n""Be the change you want to see in the world."" -Gandhi \n\nI have 24 brilliant students who love to perform. They have a unique love for the arts and truly care for one another. This is my second year with this group of children, as I taught them last year in Kindergarten. They are so creative and imaginative. I feel blessed to be their teacher because they have so much potential to be amazing citizens. My students are very respectful of other cultures and embrace diversity. \n\nThese magazines will motivate and inspire my students to think critically, as this material content is focused on science and social studies lessons. We will receive one magazine per week covering basic topics such as seasonal holidays, science experiments, and current events. My students love to read informational text and these weekly magazines will fully engage their critical thinking skills with fun activities. This year my students have been intrigued by current events. Every morning we take turns sharing current events and this really encourages them to discover what is happening locally, nationally and globally. \n\nThis project is important to help my students develop a love for learning and reading. They enjoy reading a variety of texts and take pride in participating in class productions like plays, dances and songs. "
High Interest Books Engage Children with Autism,"Your support for this project will help purchase 60 books with hot topics that will grab my struggling students and keep them engaged, motivated and reading, reading, reading.","My students with autism need 3 sets of Hot Topics books on a variety of reading levels and topics, including fiction and nonfiction titles.","I work with children with autism who are included full time in a fourth grade general education class. This is a multi-ethnic, multi-lingual class. We have children with many ability levels. We are a true melting pot on the lower east side of Manhattan. With all the differences, this class has come together and formed a learning community. \n\nWe have many struggling readers in the class, including my students with autism. We have 9, 10 and 11 year olds for whom a 'just right' book would be ""Frog and Toad"". With all their other struggles, I don't want to add the feeling that reading is babyish or that I think my students are babyish. \n\nI have found a set of books that offer high interest topics for children of this age written at a lower level so they can read them independently or with just a little help. A ten-year old would turn away from reading ""The Cat in the Hat"", but how can he turn away from reading about Bigfoot or Blackbeard the Pirate? These three book sets include a wide range of genres such as articles, interviews, biographies, science topics and more.\n\nYour support for this project will help purchase 60 books with hot topics that will grab my struggling students and keep them engaged, motivated and reading, reading, reading. I have always believed the best materials for any classroom are the right books. Please help open this door for my students."
Making Multiplication Fun,"Learning multiplication can be tricky, especially for students with disabilities. Making learning fun is the key to their success. My students are special education third graders at a Title 1...",My students need fun math games and activites to help them learn their multiplication facts.,"Learning multiplication can be tricky, especially for students with disabilities.  Making learning fun is the key to their success. \n\nMy students are special education third graders at a Title 1 public school in NY. They have been diagnosed with ADHD, ADD, PDD, Speech and Language, Learning disabled, and Emotional disturbances. There are 6 students in my self-contained class. My students are 1 to 3 years below grade level. They are true fighters, as they do not give up even though they struggle every day to learn. \n\nWe are very busy preparing for the New York State Math tests.  Multiplication is an important concept students need to know for this test.  My students are learning how multiplication is the adding together of groups.  Learning multiplication facts can be a challenging concept for students with disabilities.  These games, Math Test-Taking Strategies, Learn-To-Multiply Magnetic Center, Multiplication 0-12 Flash Cards will make learning these facts fun and easier for my students. \n\nPlease help my students become experts in multiplication.  These fun games and activities are sure to motivate my students to learn a challenging concept.  They will be learning their multiplication facts in no time. "
Do You See What I See?,"A document projector allows all students to see the math page we are correcting, a coin from a foreign country, an experiment in progress, and many other types of text or teaching materials.","My students need a document camera in order to project images, personal work, text, and experiments.","All students need to be able to see the materials that will help them learn. I teach first grade at a school that is seventy percent military. \n\nAll students should be able to see the teaching materials without having to strain.\nWithout a document projector many students in the back of the room have to strain to see items written on the board or do not have a clear view of items that cannot be written on the board, such as a replica of the statue of liberty. \n\nA document projector allows all students to see the math page we are correcting, a coin from a foreign country, an experiment in progress, and many other types of text or teaching materials.   \n\nYou will make it possible for all students to see the materials that will support their learning and reduce the number of copies I make."
Discovering Science and the World Around Us,"I teach a classroom full of students who have multiple and severe disabilities. Each of them has his or her own unique challenges, but one thing that ties them all together is their eagerness to...",My students need these science supplies in order to learn hands-on science in independent science centers.  Their disabilities require them to have hands-on learning. ,"I teach a classroom full of students who have multiple and severe disabilities.  Each of them has his or her own unique challenges, but one thing that ties them all together is their eagerness to learn and their excited attitude about doing hands-on learning in my science classroom. \n\nMy students are all classified as having severe and/or multiple disabilities.  I have students with autism, intellectual disabilities, other health impairments, severe visual impairments, or a combination of those disabilities. Not only do they have severe disabilities, but more than 90 percent of my students also live in households suffering from poverty.  They are a high needs population, and it is tough at times finding learning materials because of the tight budget. They love to learn in the classroom, and they often get very excited about hands-on learning. \n\nMy students are going to be able to grow and expand their knowledge of science and the world around them.  I am specifically requesting instant learning centers, puzzles, animal viewers, and other independent science materials that the students are going to be able to use and complete on their own.  These materials are going to help them learn basic skills that will help them function so that they have the most fruitful life possible after leaving high school.  I teach my students science and health skills, which often involve teaching very basic academic and functional skills they might use in their everyday lives, such as eating a healthy meal. \n\nI absolutely love my classroom and love teaching my students.  I make it my personal goal to provide my students with the greatest education to get them ready for the real world. These science materials are going to help me achieve this goal. "
Multiplication Wrap Ups,"Oh no! We didn't memorize our multiplication facts! We need a fun way to memorize those facts and help us in our math class! My students are bright, amazing, 6th graders who are currently at all...","My students need wrap-ups to practice their math facts including multiplication, division, addition, subtraction, and pre-algebra skills.","Oh no! We didn't memorize our multiplication facts! We need a fun way to memorize those facts and help us in our math class! \n\nMy students are bright, amazing, 6th graders who are currently at all levels in math. We live in a suburban area and love our community members. Many of my students are kinesthetic and tactile learners that love movement! My students are hard workers who love to see success. \n\nI plan on using the wrap-ups daily to help my students learn their multiplication facts and other necessary skills to be a successful 6th grade math student. We currently chant our numbers, and having a visual and tactile connection will really help cement these facts to our brains. \n\nThis project is so important because my students deserve the resources they need to be successful math students. By practicing math facts, they will be able to solve problems more quickly and with better accuracy. I am ready for them to use their brains over their fingers for math facts. "
Puzzling Enrichment,"In today's school, teaching and learning are very serious business. Kids are required to achieve more, while schools have less money to spend on materials to help them do so. With the pressure to...","My students need materials, such as 30 sets of Pentominoes, 5 wood puzzles of the USA, and a USA sound puzzle, that can help enrich  their learning in the classroom and also enrich their own thinking.","In today's school, teaching and learning are very serious business.  Kids are required to achieve more, while schools have less money to spend on materials to help them do so.  With the pressure to meet state and national standards, things that make learning fun can fall by the wayside. \n\nI teach 25 fifth graders in Indiana.  It is a Title I school which means we have a fairly high population of low income students.  They are hard workers who enjoy working on hands on tasks and working together in groups to learn.  This group in particular are very visual learners who excel when they can manipulate things. \n\nThese resources will play into the strengths of these students.  The pentominos are a great way for kids to work on their visual spacial reasoning and are really fun to watch kids work with.  It is an area in which kids who often struggle have a great chance to excel and kids who often excel sometimes struggle.  It's great to watch how excited the kids are when they can solve these puzzles.  The US state map puzzles will help the kids as they work to achieve the state standard involve states and capitals.  It can be long boring work without manipulatives to help! \n\nThis project will really help bring fun back into the classroom.  It will help kids who struggle have the chance to practice skills and feel successful.  It will help kids who excel have the opportunity to take their skills even further.  "
Music & Art ,"Do you remember your Art or Music teacher? I do. My students have me, it is not in our budget to have an Art or Music teacher. I want to provide them with an opportunity to make some noise, learn...","My students need instruments, music, and painting supplies to explore with Art and Music in class!  ","Do you remember your Art or Music teacher? I do. My students have me, it is not in our budget to have an Art or Music teacher. I want to provide them with an opportunity to make some noise, learn some songs, and create beautiful art work. \n\nMy 3rd grade students are eager to learn, ready to have some fun, and love when I play music or have them create pieces or Art. Recently, I taught my students a song and they created a band with fake guitars, drums, a fake microphone and keyboard... they LOVED it and had a BLAST! I think my students would be ecstatic if they had REAL instruments in class. As stated previously, it is not in our budget to have a music or an art teacher. I searched for our Music resources that should be available in our school for 3rd grade and have had no luck. The arts are so important to have in school, students that may not succeed in the core subjects may excel in Art or Music class. Let's give this Room this chance:) \n\nMy students will be able to play real instruments, learn new songs, and create beautiful art work. They want music or art class everyday but with limited resources it isn't necessarily possible. Please give my 3rd graders this chance and opportunity! \n\nI am a believer in the arts. I feel it is important for my students to learn about Art and Music as well as their core subjects. My students get excited with what I can provide now, I would LOVE to see their faces when presenting them with instruments, more music, and art supplies. "
Can You Hear Me Now?,Can you hear me now? Getting my students to listen and apply skills is a major challenge. Students today are accustomed to being entertained by such things as video games and movies. I have to be...,"My students need 1 listening center, 1 CD player, and 1 set of Read-Alongs to use during our center time to enhance our reading and listening skills.","Can you hear me now?  Getting my students to listen and apply skills is a major challenge.  Students today are accustomed to being entertained by such things as video games and movies. I have to be very creative in my teaching in order to capture their attention. \n\nMy students attend a small, rural Oklahoma school.  Many have limited exposure to the ""outside world"" and experiences.  They are able to travel to other places through books, computers, video games, and movies. My students, just like most children today, are so plugged in that it is difficult to get them to sit and listen.  I find that I have to be very creative in my teaching approach just to be able to capture their attention. My students do however, enjoy reading, which is something that is STRONGLY encouraged in my room.  My students read Accelerated Reader books and then apply their comprehension of that book by taking an online test.  Students earn points based on how they perform on the tests, and work towards various rewards during the year.  It is amazing to watch how much my students grow during the year through reading. \n\nI am requesting 1 listening center, 1 CD player, and 1 set of Read-Alongs to use during our center time to enhance our reading and listening skills. I want to use my listening center to incorporate my students' love of reading, and also, work on their listening skills.  We have center time in our classroom every day.  Each day my children work in small groups in various centers to work on literacy concepts in a fun, hands-on way.  They work on such things as reading fluency, literacy games, letters and sounds, read and respond, and poetry.  If my project is funded, I will be able to incorporate a listening center.  My students will be able to listen to grade appropriate books on cd and then test their listening by taking an Accelerated Reader test about the book.  I would also incorporate worksheets and book report projects about the books as well. \n\nA listening center and books would be very beneficial to all my students.  Some of my children struggle with reading so having the ability to listen and follow along with a book would be very helpful.  Even my strong students will benefit from a listening center.  It will teach them how to sit and focus and listen to someone who is speaking and then be able to apply that strategy to all subjects during the day. I will continue to work to accumulate more and more activities and titles. "
Help Us Bury The Hatchet,"We really need your help. Each year, my reading class reads the book Hatchet. My students love this book, and for many, it is the catalyst that gets them involved in reading. I am so thrilled that...",My students need a class set of the book Hatchet; the ones we currently have are falling apart and we will not be able to use them anymore.,"We really need your help. Each year, my reading class reads the book Hatchet. My students love this book, and for many, it is the catalyst that gets them involved in reading. I am so thrilled that my students love this book but sadly, my books have been loved so much that they are  falling apart. \n\nMy students are a hardworking bunch who attend a Title One school in rural North Carolina. They are fifth graders who come from families struggling to make ends meet. Our factories remain closed and many of them do not see college in their future. It is my mission to stimulate their minds and make them see their possibilities. For many of them, that starts with a good book. Several of my students are so used to not being successful at reading that they are resistant to reading anything. That changes with Hatchet. This books gets them excited. This book makes them want to read more. Isn't that what it's all about? \n\nI am requesting a class set of the book Hatchet. This book teaches my students that they can read a longer chapter book and enjoy it. There are so many great ideas to explore in this book, including not giving up. We use this book as a book club selection and read with partners and small groups. This is a great way to collaborate and share ideas. I love it when students talk about reading!\n\nThis book gets my students excited, especially my boys. Each year, I always have some boys who were lackluster readers before this book. After reading Hatchet, several of my boys continue reading other Gary Paulsen books. They love reading the next books in the series. This is a true success story. \n\nThis book has already made an impact in my classroom. The problem is that my books are literally falling apart. We have taped and glued them until the books can no longer be saved. We need a kind donor to save us now. Please join us on our successful journey to reading! Thank you! "
Mr. F.'s Preschool Readers,Many of the preschoolers that enter our classroom aren't even familiar with how to hold a book much less read it. My students need sets of board books so we can learn to read together. We use...,My students need 15 copies each of 4 board books so we can learn to read together.,"Many of the preschoolers that enter our classroom aren't even familiar with how to hold a book much less read it. My students need sets of board books so we can learn to read together. We use these emergent story board books to teach our students the early literacy skills they need to catch up and be successful. \n\nMy students are three years old and entering their first structured school environment outside of daycare. Our classroom is in a Title I school in Southeast Washington, DC. Our building is older and way past due for renovation but whatever we may lack in resources we make up for in creating a positive environment. \n\nThe preschoolers that start school with us are often behind already in developing their language and literacy skills. We have to work very hard to make them more verbal and to encourage them to use their words. Often times, before we start to work on reading, we have to begin with very basic things like how to hold the book correctly and turn one page at a time. These are things others may have learned naturally through countless bedtime stories by Mom or Dad, but we have to explicitly teach them here. They're just as incredibly bright and inquisitive as students in the more affluent suburbs and other parts of the city. We just start in a different place. \n\nThese sets of board books will allow us to begin exploring literacy together as a class. We will learn how to hold the books together and turn one page at time. We read each book for about a week before moving on to a new one. This gives the students time to become familiar with the story and ""read"" along. They're incredibly proud to show their parents their reading (even if it's repeating a memorized story) and the only thing eclipsing that pride might be the pride of their parents when they see it.  \n\nThese resources are incredibly valuable to giving my students a strong beginning in literacy. They allow us to give them an important introduction to reading, and this activity is one of our favorite things to do as a class. "
One Laptop = 31 Engaged Students!,"Learning needs to be dynamic and captivating for my 31 first graders! We have a wonderful document camera to project work, but we need a laptop computer in order to use online resources. We have...",My students need one laptop computer in order to maximize the use of our classroom document camera.,"Learning needs to be dynamic and captivating for my 31 first graders!  We have a wonderful document camera to project work, but we need a laptop computer in order to use online resources. \n\nWe have approximately 675 students in our K-5 school.  We have over a dozen languages spoken, as well as ethnic and economic diversity.  Approximately 30% of our students are eligible for free/reduced lunch.  Our school and neighborhood community is strong, as evidenced by our fall carnival, school musicals, and parent involvement.  My class of 31 energetic first graders are in a classroom built for 20 children, so every square inch is utilized and organized for individual, partner, small group, and whole class learning.  Having a laptop in the classroom would free up precious space and captivate the students' attention as we visit various educational learning sites. \n\nAccess to the Internet would provide my students with more opportunities for learning and engagement. For instance, Houghton-Mifflin, our textbook supplier has on-line support materials  that many students either aren't aware of or do not have access to at home.  There are ""e-manipulatives"", games, illustrations of vocabulary words, re-teaching of concepts, and more.  These resources spark their attention and learning opportunities.  In addition there are a multitude of online learning sites, educational videos, and engaging games.  These sites will provide additional support to all the students, especially the ones who are struggling with English as a second language, as well as those with a limited vocabulary or life experiences. \n\nPlease consider donating to this project so that my students can benefit from current technology.  We already have a document camera.  We just need a laptop to really maximize the full potential of technology for my eager, energetic group of first graders! "
Hot Dottin' to Better Comprehension,"Money doesn't grow on trees"" - a quote my students and I wish was true but sadly we know it's not. Times are tough and every little bit helps with our success. We love hands-on but most of the...",My students need Hot Dots to help keep their interest and increase STEM awareness in the classroom. Differentiated instruction will be ideal due to the multi-level cards.,"Money doesn't grow on trees"" - a quote my students and I wish was true but sadly we know it's not. Times are tough and every little bit helps with our success. We love hands-on but most of the time the real hands-on is above our means; that's how you can help! \n\nThey are a great group of 4th graders who work hard to be successful. Our school is a Title I school that has to meet the needs of very diversified learners and the money doesn't always stretch as far as we would like. My students love using technology in the classroom and finding new ways to make learning fun. They are very creative and eager to learn and at the same time strive for independence. That's why this program would be a great tool in helping them establish that independence and learning.  \n\nThe Hot Dots program I want for my classroom will help my students become more independent learners. It reinforces each of the strands we study in Reading and the Science cards are phenomenal because my students will have a constant review of key concepts taught during the school year. With so much dependent on testing, the Science and Reading cards will help keep the main concepts we have learned about in the front of their memories allowing them to completely retain it and be able to use it again in the future. It will also help me implement a complete Balanced Literacy classroom by teaching via cross-curricula. \n\nThe difference I believe this program will make with my students is the absolute feeling of success when they are able to recall and implement strategies independently that were taught in class. That feeling of success for my students is indescribable and what all classroom teachers strive for.  "
Free Moving Furniture For Free Moving Minds,"Growing bodies need wiggle room. Growing minds need a distraction-free space to focus. My classroom currently has ""prison chairs"" (those hard seats with the desk welded on). This is not very...",My students need 16 tables and 12 chairs to help create a classroom where learning is physically comfortable.,"Growing bodies need wiggle room. Growing minds need a distraction-free space to focus. My classroom currently has ""prison chairs"" (those hard seats with the desk welded on). This is not very conducive to modern learning.  \n\nMy students deserve better. These are the future leaders of our world. We are a public urban high school that draws students from all over the city, and has the socioeconomic diversity that modern urban living present. These students are driven, focused, and highly dedicated. They amaze me on a daily basis with their understanding of and observation about our society, its history, and its future. We are consistently ranked among the best in our district and state in academics, athletics, and extracurricular. It really is an honor to work with this group of kids.  \n\nEven though my students are high achievers, we still suffer from the unfortunate curse of under-funding. There is no money for the little niceties that have a direct (albeit casual) impact on learning. The desks in my room are HORRIBLE. Most of them have been in the school for at least 50 years. The seats are hard inflexible plastic. They are connected by metal bars to desktop surfaces that are warped, chipped, and permanently stained with decades old markings (several have bold black numbers written on them by a former teacher who used to refer to students by desk number...fits nicely with my ""prison seat"" description...urgh!). These desks are rigid and designed for students to sit in rows and be talked at-this is not how my classroom operates. \n\nYou can literally free my students (to move and wiggle about during their learning activities.) I'm asking you to help me make our classroom a place where students are physically comfortable, and furniture can be reconfigured for a variety of working/learning situations. These tables and chairs will make a huge impact on their learning; you can be a part of that process. "
Microviewers Would Bring a Whole New World Into View,With limited resources we struggle to provide laboratory experiences for our students. It is especially difficult when teaching topics in the microscopic realm. My goal is to provide my students...,My students need access to the microscopic world and these microviewers and slides will provide that.,"With limited resources we struggle to provide laboratory experiences for our students. It is especially difficult when teaching topics in the microscopic realm. My goal is to provide my students the ability to see the microscopic world we are studying. \n\nWe are challenged with learning Biology in a school with limited to no science equipment.\n\nI teach in an inner city school in Ohio. My students are hard working, eager to learn, and unfortunately lack the resources needed for our class. It is very difficult to learn a subject when a large portion of the curriculum is based in the microscopic world and you have no access to that world. \n\nI am requesting a class set of microslide viewers as well as the microslides. With these resources, we will be able to see differentiated cells. We will see cells in the stages of mitosis. We will view the stages of photosynthesis and will be able to see the structure of the cell membrane. Affording students the opportunity to view the actual structures and processes involved in our curriculum will increase their learning and retention exponentially. \n\nWe struggle daily to teach in an environment with limited to no resources, and students struggle to remain engaged. Too often I find myself explaining why we can't do things, and can see the disappointment as discouragement sets in and they slowly lose interest in learning. This equipment can literally bring a new world into view, and because it is not consumable will help students for years to come. Thank you for considering us "
Having Fun With Phonemic Awareness,"My students need a portable CD player, word detective sliders, and a Listen & Learn Phonemic Awareness program to build phonemic awareness skills. My students are drawn to technology, & these age-appropriate materials will provide highly interactive & engaging lessons.","My students need a portable CD player, word detective sliders, and a Listen & Learn Phonemic Awareness program to build phonemic awareness skills.","While the the English & Spanish alphabet are visually the same, the phonemes produced by the letters are very different! This is the challenge facing my monolingual & bilingual students as they try to master early reading skills such as phonemic awareness & phonics to become independent readers. \n\nMy Kindergarten class consists of 17 students, 15 of whom are bilingual and of Hispanic descent. Our school is an inner-city Renaissance school, meaning 90% or more of our families qualify for free lunch. Most of my students entered with no pre-school experience, and many have limited background experiences which naturally develop language and oral vocabulary in either language. My students have very diverse personalities which range from vocal and impulsive, to extremely quiet and shy, almost to the point of being non-verbal. The majority are eager to learn, but often lack the confidence to participate and join in whole-group lessons and activities. They are more inclined to interact when working one-on-one with me, or during a non-structured activity such as social centers or outdoor play. Parents are supportive and want their students to be successful, however, in many homes students must speak in Spanish and are not able to practice oral language heard and developed in class. \n\nMy students need a portable CD player, word detective sliders, and a Listen & Learn Phonemic Awareness program to build phonemic awareness skills. These resources will benefit ALL students, in particular, ELL students who need every available opportunity to be immersed in hearing the English language. The visuals are clear, simple, & represent common objects (cat, pig, ball) that are easily identifiable. This program also allows me to differentiate instruction to meet student needs. Struggling students will work on basic skills such as Initial Sounds, while high achievers will be challenged with higher-order skills such as Sound Switch and Medial Vowels. Most important, the write & wipe cards allow for easy correction of errors as responses are self-checked in a totally risk-free environment, allowing students to gain confidence as they experience success working independently. The CD player is compact & has the capability to run on batteries, making it accessible to all students regardless of seating around the room. The Word Sliders will provide an easy transition into phonics as students will blend sounds in simple CVC words. \n\nMy students are drawn to technology, & these age-appropriate materials will provide highly interactive & engaging lessons. Students will work independently on a targeted skill, while I instruct small guided reading groups. Following lessons with the Listen & Learn program, I will conduct informal assessments to determine a need for additional practice & support, or move on to another area within phonemic awareness. This program will be beneficial in guiding my instruction to meet student needs. "
